candidate_id,rank,score,reasoning
CAND_0081846,1,0.977922,"Lead AI Engineer with 6.7 yrs; strong in Information Retrieval, Vector Search, Machine Learning; at Razorpay, built a RAG-based ranking pipeline serving 50M+ queries per month for an internal…; active recently, 73% recruiter response."
CAND_0046525,2,0.970256,"Senior Machine Learning Engineer with 6.1 yrs; strong in Information Retrieval, Sentence Transformers, Machine Learning; at LinkedIn, led the migration from keyword-based to embedding-based search across a 30M+ candidate corpus…; active recently, 88% recruiter response."
CAND_0077337,3,0.962906,"Staff Machine Learning Engineer with 7.0 yrs; strong in Recommendation Systems, RAG, LLMs; at Razorpay, built and shipped a production recommendation system at a marketplace product, going from…; active recently, 95% recruiter response."
CAND_0002025,4,0.956078,"Senior AI Engineer with 5.9 yrs; strong in FAISS, TensorFlow, Fine-tuning LLMs; at Apple, built and shipped a production recommendation system at a marketplace product, going from…; active recently, 80% recruiter response."
CAND_0018499,5,0.949571,"Senior Machine Learning Engineer with 7.2 yrs; strong in scikit-learn, Learning to Rank, Embeddings; at Zomato, built a RAG-based ranking pipeline serving 50M+ queries per month for an internal…; active recently, 61% recruiter response."
CAND_0071974,6,0.933033,"Senior AI Engineer with 7.8 yrs; strong in Elasticsearch, Qdrant, PEFT; at Netflix, owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate…."
CAND_0011687,7,0.913653,"Senior NLP Engineer with 7.8 yrs; strong in OpenSearch, Embeddings, Semantic Search; owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate…; active recently, 89% recruiter response."
CAND_0055905,8,0.905787,"Senior Machine Learning Engineer with 8.1 yrs; strong in OpenSearch, Fine-tuning LLMs, Elasticsearch; at Flipkart, owned the design and rollout of a large-scale semantic search system serving an internal…; active recently, 87% recruiter response. Concern: location/relocation gap."
CAND_0088025,9,0.901666,"Staff Machine Learning Engineer with 8.6 yrs; strong in Learning to Rank, Elasticsearch, LLMs; owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate…; active recently, 83% recruiter response. Concern: 90d notice."
CAND_0018549,10,0.897920,"Recommendation Systems Engineer with 6.8 yrs; strong in scikit-learn, Elasticsearch, Qdrant; at Uber, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…."
CAND_0046064,11,0.893011,"Senior NLP Engineer with 8.9 yrs; strong in PEFT, Pinecone, Elasticsearch; at Amazon, fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific…."
CAND_0011162,12,0.892411,"Recommendation Systems Engineer with 5.8 yrs; strong in OpenSearch, FAISS, LoRA; at Meesho, trained and shipped multiple ranking models for our product's discovery feed using XGBoost and…; active recently, 75% recruiter response. Concern: 90d notice."
CAND_0008425,13,0.888531,"Senior NLP Engineer with 7.8 yrs; strong in Sentence Transformers, Recommendation Systems, LoRA; at Ola, owned the design and rollout of a large-scale semantic search system serving an internal…. Concern: 90d notice."
CAND_0062247,14,0.887038,"AI Engineer with 7.3 yrs; strong in Hugging Face Transformers, Vector Search, PEFT; at Google, developed a semantic search feature for an internal knowledge base of ~500K documents."
CAND_0079387,15,0.884338,"AI Engineer with 6.9 yrs; strong in QLoRA, Sentence Transformers, OpenSearch; at Microsoft, built a content recommendation system serving 10M+ users that combined collaborative filtering…."
CAND_0086022,16,0.868597,"Senior Applied Scientist with 5.3 yrs; strong in PyTorch, Sentence Transformers, Recommendation Systems; at Uber, built a RAG-based ranking pipeline serving 50M+ queries per month for an internal…. Concern: 90d notice."
CAND_0050454,17,0.862710,"AI Engineer with 6.8 yrs; strong in QLoRA, scikit-learn, Fine-tuning LLMs; at Uber, developed a semantic search feature for an internal knowledge base of ~500K documents."
CAND_0041669,18,0.855821,"Recommendation Systems Engineer with 8.0 yrs; strong in Semantic Search, Milvus, Weaviate; at CRED, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…."
CAND_0064904,19,0.850814,"AI Engineer with 4.9 yrs; strong in Embeddings, TensorFlow, Hugging Face Transformers; at LinkedIn, built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for…. Concern: 90d notice."
CAND_0028793,20,0.846836,"Search Engineer with 7.2 yrs; strong in LoRA, Embeddings, Learning to Rank; at Google, developed a semantic search feature for an internal knowledge base of ~500K documents. Concern: 120d notice."
CAND_0075249,21,0.846814,"Applied ML Engineer with 6.2 yrs; strong in Haystack, Pinecone, Machine Learning; at Zomato, built a content recommendation system serving 10M+ users that combined collaborative filtering…."
CAND_0053591,22,0.844213,"AI Engineer with 5.3 yrs; strong in Sentence Transformers, OpenSearch, BM25; at Ola, trained and shipped multiple ranking models for our product's discovery feed using XGBoost and…; active recently, 81% recruiter response. Concern: location/relocation gap."
CAND_0030031,23,0.842805,"AI Engineer with 5.7 yrs; strong in scikit-learn, NLP, LoRA; at Microsoft, built a content recommendation system serving 10M+ users that combined collaborative filtering…; active recently, 94% recruiter response. Concern: not flagged open-to-work."
CAND_0064326,24,0.841030,"Search Engineer with 7.6 yrs; strong in Deep Learning, RAG, Weaviate; at Freshworks, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…; active recently, 94% recruiter response."
CAND_0061265,25,0.840348,"Recommendation Systems Engineer with 6.6 yrs; strong in Hugging Face Transformers, Learning to Rank, QLoRA; developed a semantic search feature for an internal knowledge base of ~500K documents. Concern: 120d notice."
CAND_0036184,26,0.840076,"Recommendation Systems Engineer with 6.0 yrs; strong in Sentence Transformers, PyTorch, Semantic Search; at CRED, developed a semantic search feature for an internal knowledge base of ~500K documents; active recently, 90% recruiter response."
CAND_0044222,27,0.838319,"AI Engineer with 7.7 yrs; strong in Feature Engineering, OpenSearch, Fine-tuning LLMs; developed a semantic search feature for an internal knowledge base of ~500K documents; active recently, 60% recruiter response."
CAND_0005260,28,0.834772,"Senior NLP Engineer with 5.2 yrs; strong in NLP, Embeddings, Semantic Search; at Netflix, fine-tuned LLaMA-2-7B and Mistral-7B variants using LoRA and QLoRA for domain-specific…; active recently, 86% recruiter response. Concern: not flagged open-to-work."
CAND_0030468,29,0.832653,"Senior Applied Scientist with 5.4 yrs; strong in OpenSearch, Machine Learning, Milvus; at Swiggy, shipped the personalization infrastructure: the system that learns from user behavior and…; active recently, 78% recruiter response."
CAND_0052328,30,0.828785,"Recommendation Systems Engineer with 6.5 yrs; strong in scikit-learn, QLoRA, Sentence Transformers; at Amazon, built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in…."
CAND_0065195,31,0.827551,"Search Engineer with 5.1 yrs; strong in Elasticsearch, QLoRA, Qdrant; at CRED, built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in…; active recently, 80% recruiter response."
CAND_0014440,32,0.817756,"Recommendation Systems Engineer with 6.4 yrs; strong in FAISS, Milvus, TensorFlow; at CRED, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…; active recently, 64% recruiter response."
CAND_0061257,33,0.815924,"Staff Machine Learning Engineer with 8.0 yrs; strong in Machine Learning, Haystack, PEFT; at LinkedIn, designed the ranking layer for the company's flagship product: how do we surface the right…."
CAND_0039754,34,0.813556,"Senior Applied Scientist with 16.2 yrs; strong in Deep Learning, OpenSearch, NLP; at Meta, owned the end-to-end ranking pipeline at a recommendations-heavy consumer product: candidate…; active recently, 81% recruiter response."
CAND_0069905,35,0.812417,"Applied ML Engineer with 6.6 yrs; strong in Sentence Transformers, Weaviate, LoRA; developed a semantic search feature for an internal knowledge base of ~500K documents. Concern: 90d notice."
CAND_0027691,36,0.810933,"NLP Engineer with 6.5 yrs; strong in Recommendation Systems, Weaviate, QLoRA; at Meta, built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for…."
CAND_0083307,37,0.809541,"Search Engineer with 7.8 yrs; strong in PEFT, Weaviate, Vector Search; at CRED, built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in…. Concern: 120d notice."
CAND_0084819,38,0.809249,"Search Engineer with 4.5 yrs; strong in LoRA, OpenSearch, BM25; at Dream11, built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in…; active recently, 74% recruiter response. Concern: 120d notice."
CAND_0066376,39,0.807803,"Applied ML Engineer with 5.7 yrs; strong in FAISS, Learning to Rank, BM25; at Dream11, built a content recommendation system serving 10M+ users that combined collaborative filtering…. Concern: 90d notice."
CAND_0042100,40,0.807621,"Machine Learning Engineer with 7.3 yrs; strong in QLoRA, Recommendation Systems, LLMs; at Freshworks, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…. Concern: 90d notice, location/relocation gap."
CAND_0060054,41,0.807291,"AI Engineer with 6.4 yrs; strong in Recommendation Systems, TensorFlow, FAISS; at Mad Street Den, developed a semantic search feature for an internal knowledge base of ~500K documents. Concern: not flagged open-to-work."
CAND_0018722,42,0.807058,"Recommendation Systems Engineer with 6.6 yrs; strong in Hugging Face Transformers, TensorFlow, PEFT; at Swiggy, developed a semantic search feature for an internal knowledge base of ~500K documents. Concern: 90d notice, location/relocation gap."
CAND_0076163,43,0.806907,"NLP Engineer with 6.9 yrs; strong in Semantic Search, PyTorch, Weaviate; at Ola, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…; active recently, 84% recruiter response."
CAND_0054394,44,0.805295,"Recommendation Systems Engineer with 4.1 yrs; strong in Fine-tuning LLMs, scikit-learn, Haystack; at Netflix, developed a semantic search feature for an internal knowledge base of ~500K documents; active recently, 64% recruiter response."
CAND_0039838,45,0.804476,"Recommendation Systems Engineer with 4.9 yrs; strong in Vector Search, RAG, Milvus; at Amazon, built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for…. Concern: 90d notice."
CAND_0054123,46,0.804382,"Applied ML Engineer with 4.7 yrs; strong in Vector Search, Fine-tuning LLMs, Qdrant; at Meta, built a content recommendation system serving 10M+ users that combined collaborative filtering…; active recently, 87% recruiter response. Concern: not flagged open-to-work."
CAND_0050876,47,0.803369,"Applied ML Engineer with 6.0 yrs; strong in Sentence Transformers, scikit-learn, Qdrant; at Freshworks, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…; active recently, 67% recruiter response. Concern: 90d notice."
CAND_0066999,48,0.801837,"Recommendation Systems Engineer with 5.9 yrs; strong in Machine Learning, LLMs, FAISS; at Microsoft, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…."
CAND_0046132,49,0.801131,"AI Research Engineer with 4.3 yrs; strong in MLOps, MLflow, Haystack; at Meesho, built recommendation-style features at a mid-stage startup — lighter weight than ranking…; active recently, 94% recruiter response."
CAND_0074225,50,0.799993,"Machine Learning Engineer with 4.3 yrs; strong in Milvus, Vector Search, Machine Learning; at Mad Street Den, trained and shipped multiple ranking models for our product's discovery feed using XGBoost and…; active recently, 91% recruiter response. Concern: 120d notice."
CAND_0040887,51,0.799721,"Machine Learning Engineer with 4.7 yrs; strong in PEFT, Recommendation Systems, LoRA; at Netflix, developed a semantic search feature for an internal knowledge base of ~500K documents; active recently, 84% recruiter response. Concern: location/relocation gap."
CAND_0042506,52,0.798098,"Search Engineer with 4.2 yrs; strong in NLP, FAISS, Information Retrieval; at Meesho, built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in…."
CAND_0061655,53,0.797875,"Machine Learning Engineer with 4.6 yrs; strong in Machine Learning, Pinecone, PEFT; at Google, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…; active recently, 88% recruiter response. Concern: not flagged open-to-work."
CAND_0093912,54,0.797651,"Senior Data Scientist with 5.3 yrs; strong in Elasticsearch, Milvus, Vector Search; at Razorpay, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…; active recently, 66% recruiter response."
CAND_0010257,55,0.796175,"Senior Data Scientist with 6.5 yrs; strong in Recommendation Systems, Milvus, TensorFlow; at Google, built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for…; active recently, 72% recruiter response. Concern: 120d notice."
CAND_0006567,56,0.793658,"Senior AI Engineer with 7.9 yrs; strong in scikit-learn, Feature Engineering, BM25; at Meta, owned the search and discovery experience end-to-end at a consumer product, from how content…; active recently, 79% recruiter response."
CAND_0008239,57,0.793554,"AI Engineer with 4.0 yrs; strong in Milvus, Elasticsearch, scikit-learn; at Apple, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…."
CAND_0004402,58,0.792612,"AI Research Engineer with 6.0 yrs; strong in PEFT, PyTorch, Learning to Rank; at Zomato, built recommendation-style features at a mid-stage startup — lighter weight than ranking…; active recently, 83% recruiter response."
CAND_0017960,59,0.791968,"Recommendation Systems Engineer with 7.7 yrs; strong in QLoRA, Haystack, Information Retrieval; trained and shipped multiple ranking models for our product's discovery feed using XGBoost and…."
CAND_0012957,60,0.791573,"Search Engineer with 4.9 yrs; strong in Machine Learning, BM25, Embeddings; at Razorpay, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…; active recently, 67% recruiter response. Concern: not flagged open-to-work, 120d notice."
CAND_0026532,61,0.791299,"Recommendation Systems Engineer with 4.8 yrs; strong in Information Retrieval, Semantic Search, Milvus; at Zomato, developed a semantic search feature for an internal knowledge base of ~500K documents. Concern: 90d notice."
CAND_0010685,62,0.790388,"NLP Engineer with 6.7 yrs; strong in Elasticsearch, PyTorch, RAG; at Microsoft, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…."
CAND_0079284,63,0.789122,"Machine Learning Engineer with 4.9 yrs; strong in Elasticsearch, Machine Learning, Recommendation Systems; at Google, trained and shipped multiple ranking models for our product's discovery feed using XGBoost and…. Concern: not flagged open-to-work."
CAND_0099806,64,0.788914,"AI Engineer with 4.6 yrs; strong in Qdrant, Embeddings, FAISS; at Mad Street Den, trained and shipped multiple ranking models for our product's discovery feed using XGBoost and…; active recently, 76% recruiter response."
CAND_0076251,65,0.788858,"Search Engineer with 7.6 yrs; strong in Hugging Face Transformers, Learning to Rank, LLMs; at CRED, developed a semantic search feature for an internal knowledge base of ~500K documents."
CAND_0006557,66,0.788638,"NLP Engineer with 7.9 yrs; strong in FAISS, Qdrant, Vector Search; at Apple, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…. Concern: 120d notice."
CAND_0080766,67,0.788070,"Staff Machine Learning Engineer with 8.8 yrs; strong in TensorFlow, Deep Learning, QLoRA; at Swiggy, owned the design and rollout of a large-scale semantic search system serving an internal…. Concern: not flagged open-to-work, 90d notice."
CAND_0040117,68,0.787795,"Recommendation Systems Engineer with 6.5 yrs; strong in RAG, Embeddings, FAISS; at PhonePe, built a content recommendation system serving 10M+ users that combined collaborative filtering…."
CAND_0006418,69,0.785126,"Machine Learning Engineer with 5.7 yrs; strong in Embeddings, OpenSearch, Elasticsearch; at Flipkart, trained and shipped multiple ranking models for our product's discovery feed using XGBoost and…."
CAND_0020708,70,0.785080,"Search Engineer with 4.2 yrs; strong in LLMs, Learning to Rank, Fine-tuning LLMs; developed a semantic search feature for an internal knowledge base of ~500K documents."
CAND_0079064,71,0.783935,"Senior Data Scientist with 5.2 yrs; strong in Semantic Search, OpenSearch, Fine-tuning LLMs; at Razorpay, developed a semantic search feature for an internal knowledge base of ~500K documents. Concern: 120d notice."
CAND_0092706,72,0.783580,"AI Research Engineer with 5.8 yrs; strong in MLOps, Hugging Face Transformers, Sentence Transformers; built recommendation-style features at a mid-stage startup — lighter weight than ranking…; active recently, 78% recruiter response. Concern: 120d notice."
CAND_0011327,73,0.783139,"AI Research Engineer with 6.3 yrs; strong in Haystack, Sentence Transformers, MLflow; at Razorpay, built recommendation-style features at a mid-stage startup — lighter weight than ranking…; active recently, 79% recruiter response."
CAND_0091909,74,0.782556,"Machine Learning Engineer with 6.9 yrs; strong in Pinecone, OpenSearch, scikit-learn; at Meta, built a content recommendation system serving 10M+ users that combined collaborative filtering…."
CAND_0077285,75,0.782120,"Recommendation Systems Engineer with 5.5 yrs; strong in Fine-tuning LLMs, Sentence Transformers, Information Retrieval; at Netflix, trained and shipped multiple ranking models for our product's discovery feed using XGBoost and…."
CAND_0007009,76,0.781933,"Recommendation Systems Engineer with 7.9 yrs; strong in Learning to Rank, OpenSearch, QLoRA; at Netflix, built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in…."
CAND_0062658,77,0.781825,"Junior ML Engineer with 4.2 yrs; strong in scikit-learn, FAISS, MLflow; at Flipkart, contributed to ML feature engineering and model deployment for a fraud-detection product; active recently, 81% recruiter response. Concern: 90d notice."
CAND_0081053,78,0.779836,"NLP Engineer with 5.4 yrs; strong in Machine Learning, Weaviate, Semantic Search; built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for…. Concern: 90d notice."
CAND_0070398,79,0.779334,"Machine Learning Engineer with 7.2 yrs; strong in BM25, FAISS, Embeddings; at Uber, developed a semantic search feature for an internal knowledge base of ~500K documents. Concern: 120d notice."
CAND_0039383,80,0.778860,"Applied ML Engineer with 7.1 yrs; strong in FAISS, Elasticsearch, QLoRA; at Meesho, trained and shipped multiple ranking models for our product's discovery feed using XGBoost and…. Concern: 90d notice."
CAND_0007596,81,0.778754,"Junior ML Engineer with 4.4 yrs; strong in Weaviate, scikit-learn, Machine Learning; at Flipkart, built recommendation-style features at a mid-stage startup — lighter weight than ranking…; active recently, 86% recruiter response."
CAND_0041568,82,0.778689,"Search Engineer with 5.2 yrs; strong in Weaviate, Semantic Search, Pinecone; at Flipkart, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…. Concern: 90d notice, location/relocation gap."
CAND_0024466,83,0.778526,"Search Engineer with 5.2 yrs; strong in LoRA, Sentence Transformers, Pinecone; at Mad Street Den, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…. Concern: 120d notice, location/relocation gap."
CAND_0078002,84,0.778167,"Machine Learning Engineer with 6.3 yrs; strong in QLoRA, NLP, Hugging Face Transformers; at Meta, trained and shipped multiple ranking models for our product's discovery feed using XGBoost and…."
CAND_0096142,85,0.777121,"Applied ML Engineer with 5.0 yrs; strong in RAG, Weaviate, NLP; trained and shipped multiple ranking models for our product's discovery feed using XGBoost and…; active recently, 84% recruiter response. Concern: 120d notice."
CAND_0010603,86,0.777087,"ML Engineer with 5.3 yrs; strong in OpenSearch, Deep Learning, Machine Learning; built recommendation-style features at a mid-stage startup — lighter weight than ranking…; active recently, 94% recruiter response. Concern: 90d notice."
CAND_0030348,87,0.776382,"Machine Learning Engineer with 4.5 yrs; strong in Haystack, Vector Search, PyTorch; developed a semantic search feature for an internal knowledge base of ~500K documents."
CAND_0041610,88,0.776140,"Recommendation Systems Engineer with 6.7 yrs; strong in OpenSearch, Elasticsearch, scikit-learn; at Swiggy, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…."
CAND_0086151,89,0.776137,"Recommendation Systems Engineer with 7.7 yrs; strong in Qdrant, Elasticsearch, BM25; at Meta, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…. Concern: 120d notice."
CAND_0009691,90,0.775277,"Applied ML Engineer with 6.2 yrs; strong in Fine-tuning LLMs, LoRA, Qdrant; at LinkedIn, built a content recommendation system serving 10M+ users that combined collaborative filtering…; active recently, 64% recruiter response. Concern: 120d notice."
CAND_0081686,91,0.773977,"Search Engineer with 6.0 yrs; strong in Milvus, Semantic Search, Machine Learning; at Netflix, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…. Concern: not flagged open-to-work, location/relocation gap."
CAND_0053695,92,0.773225,"Recommendation Systems Engineer with 5.8 yrs; strong in Pinecone, Embeddings, MLOps; at Meesho, trained and shipped multiple ranking models for our product's discovery feed using XGBoost and…."
CAND_0044855,93,0.772398,"Senior Data Scientist with 6.6 yrs; strong in Embeddings, Qdrant, Machine Learning; at Flipkart, built the document ingestion pipeline (chunking, embedding via OpenAI embeddings, storing in…. Concern: not flagged open-to-work."
CAND_0016163,94,0.772349,"Applied ML Engineer with 6.7 yrs; strong in TensorFlow, Machine Learning, LoRA; at Dream11, built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for…. Concern: 120d notice."
CAND_0075574,95,0.772177,"Machine Learning Engineer with 5.7 yrs; strong in PyTorch, Weaviate, scikit-learn; owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…."
CAND_0058688,96,0.772032,"AI Engineer with 6.7 yrs; strong in Machine Learning, Milvus, scikit-learn; at Apple, built and operated production ML pipelines using MLflow for experiment tracking, Kubeflow for…. Concern: location/relocation gap."
CAND_0051615,97,0.771872,"Search Engineer with 4.6 yrs; strong in RAG, Fine-tuning LLMs, Milvus; at Meta, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…."
CAND_0068811,98,0.771770,"Applied ML Engineer with 8.0 yrs; strong in Pinecone, Weaviate, OpenSearch; at Freshworks, built a content recommendation system serving 10M+ users that combined collaborative filtering…."
CAND_0098846,99,0.768858,"AI Engineer with 7.6 yrs; strong in Qdrant, Recommendation Systems, Machine Learning; at Meesho, owned the ranking layer for an e-commerce search product, evolving it from a hand-tuned…."
CAND_0052682,100,0.768664,"NLP Engineer with 6.6 yrs; strong in QLoRA, Semantic Search, Embeddings; built a content recommendation system serving 10M+ users that combined collaborative filtering…."
